812E38EC 0C10
812E38EE 3D80
812E38F0 0000
812E38F2 0000
8140F600 27BD
8140F602 FFE8
8140F604 AFBF
8140F606 0014
8140F608 3C08
8140F60A 8034
8140F60C 2508
8140F60E B170
8140F610 850A
8140F612 00E6
8140F614 2409
8140F616 00F1
8140F618 1549
8140F61A 0008
8140F61C 3C04
8140F61E 8033
8140F620 A500
8140F622 00E6
8140F624 8484
8140F626 DDF4
8140F628 0C09
8140F62A E63F
8140F62C 2484
8140F62E FFFF
8140F630 2404
8140F632 FFFE
8140F634 0C09
8140F636 25EE
8140F638 0000
8140F63A 2825
8140F63C 8FBF
8140F63E 0014
8140F640 03E0
8140F642 0008
8140F644 27BD
8140F646 0018
