812E38EC 0C10
812E38EE 3D80
812E38F0 0000
812E38F2 0000
8140F600 27BD
8140F602 FFE8
8140F604 AFBF
8140F606 0014
8140F608 3C08
8140F60A 8034
8140F60C 2508
8140F60E B170
8140F610 8D09
8140F612 0054
8140F614 4489
8140F616 2000
8140F618 0000
8140F61A 0000
8140F61C 240A
8140F61E 000F
8140F620 448A
8140F622 3000
8140F624 0000
8140F626 0000
8140F628 4680
8140F62A 3220
8140F62C 4608
8140F62E 203C
8140F630 4501
8140F632 0006
8140F634 0000
8140F636 0000
8140F638 240A
8140F63A 00C8
8140F63C 448A
8140F63E 3000 
8140F640 0000
8140F642 0000
8140F644 4680
8140F646 3220
8140F648 E508
8140F64A 0054
8140F64C 3C09
8140F64E 8034
8140F650 2529
8140F652 AFF8
8140F654 8129
8140F656 0000
8140F658 3129
8140F65A 0060
8140F65C 1120
8140F65E 0006
8140F660 0000
8140F662 0000
8140F664 240A
8140F666 F060
8140F668 448A
8140F66A 3000
8140F66C 0000
8140F66E 0000
8140F670 4680
8140F672 3220
8140F674 E508
8140F676 0054
8140F678 8FBF
8140F67A 0014
8140F67C 03E0
8140F67E 0008
8140F680 27BD
8140F682 0018
